"Latest: Time (min)","Latest: pH","Latest: Volume of NaOH Added (cm³)","Run 2: Time (min)","Run 2: pH","Run 2: Volume of NaOH Added (cm³)"
0,3.47294229718,0,0,3.42190069265,
0.0166666666667,3.4732390507,,0.0166666666667,3.42160393914,
0.0333333333333,3.47294229718,,0.0333333333333,3.42130718562,
0.05,3.4732390507,,0.05,3.42160393914,
0.0666666666667,3.47234879015,,0.0666666666667,3.42101043211,
0.0833333333333,3.47234879015,,0.0833333333333,3.42101043211,
0.1,3.47205203664,,0.1,3.42101043211,
0.116666666667,3.47234879015,,0.116666666667,3.4207136786,
0.133333333333,3.47116177609,,0.133333333333,3.42101043211,
0.15,3.47205203664,,0.15,3.42101043211,
0.166666666667,3.47175528312,,0.166666666667,3.4207136786,
0.183333333333,3.47175528312,,0.183333333333,3.4207136786,
0.2,3.47145852961,,0.2,3.42101043211,
0.216666666667,3.47145852961,,0.216666666667,3.4207136786,
0.233333333333,3.47056826907,,0.233333333333,3.4207136786,
0.25,3.47086502258,,0.25,3.4207136786,
0.266666666667,3.47027151555,,0.266666666667,3.4207136786,
0.283333333333,3.47027151555,,0.283333333333,3.4207136786,
0.3,3.47027151555,,0.3,3.42101043211,
0.316666666667,3.47027151555,,0.316666666667,3.4207136786,
0.333333333333,3.46997476204,,0.333333333333,3.4207136786,
0.35,3.46967800852,,0.35,3.4207136786,
0.366666666667,3.46997476204,,0.366666666667,3.4207136786,
0.383333333333,3.46967800852,,0.383333333333,3.45365331873,
0.4,3.46997476204,,0.4,3.49282478267,
0.416666666667,3.46967800852,,0.416666666667,3.51953259899,
0.433333333333,3.48570269832,,0.433333333333,3.54624041531,
0.45,3.49994686702,,0.45,3.58274109762,
0.466666666667,3.50677219786,,0.466666666667,3.61182294206,
0.483333333333,3.53348001418,,0.483333333333,3.64505933571,
0.5,3.57176121758,,0.5,3.67829572936,
0.516666666667,3.60796514637,,0.516666666667,3.70886134137,
0.533333333333,3.64535608923,,0.533333333333,3.74002046042,
0.55,3.68156001802,,0.55,3.76910230486,
0.566666666667,3.71479641167,,0.566666666667,3.79937116336,
0.583333333333,3.75040683343,,0.583333333333,3.82993677537,
0.6,3.77948867787,,0.6,3.85486407061,
0.616666666667,3.81064779692,,0.616666666667,3.88483617559,
0.633333333333,3.83972964136,1,0.633333333333,3.91065373137,
0.65,3.87415304906,,0.65,3.93380050552,
0.666666666667,3.90264138647,,0.666666666667,3.95991481481,
0.683333333333,3.92964595631,,0.683333333333,3.9818745749,
0.7,3.95843104724,,0.7,4.00294407444,
0.716666666667,3.98513886356,,0.716666666667,4.02342006696,
0.733333333333,4.00917589825,,0.733333333333,4.04537982705,
0.75,4.02905838374,,0.75,4.06704283362,
0.766666666667,4.05161165086,,0.766666666667,4.08603505856,
0.783333333333,4.07505517852,,0.783333333333,4.10354351593,
0.8,4.09671818509,,0.8,4.12194223384,
0.816666666667,4.11422664246,,0.816666666667,4.14093445878,
0.833333333333,4.13292211388,,0.833333333333,4.15636564155,
0.85,4.15280459937,,0.85,4.17387409891,
0.866666666667,4.17001630322,,0.866666666667,4.19108580277,
0.883333333333,4.18811826762,,0.883333333333,4.20265918984,
0.9,4.20265918984,,0.9,4.22046440072,
0.916666666667,4.21749686557,,0.916666666667,4.23589558349,
0.933333333333,4.23174103428,,0.933333333333,4.25073325922,
0.95,4.24568844947,,0.95,4.26735145604,
0.966666666667,4.25755859006,,0.966666666667,4.2786280896,
0.983333333333,4.27269301931,,0.983333333333,4.29168524425,
1,4.28723394153,,1,4.30563265944,
1.01666666667,4.29791706806,,1.01666666667,4.31868981409,
1.03333333333,4.3068196735,,1.03333333333,4.33204372225,
1.05,4.32195410275,,1.05,4.34450736987,
1.06666666667,4.33352748982,,1.06666666667,4.35904829209,
1.08333333333,4.34332035581,,1.08333333333,4.36884115807,
1.1,4.35697101749,,1.1,4.38367883381,
1.11666666667,4.37625999594,,1.11666666667,4.39495546737,
1.13333333333,4.39109767168,,1.13333333333,4.40504508687,
1.15,4.40682560796,,1.15,4.41750873448,
1.16666666667,4.42344380478,,1.16666666667,4.42463081884,
1.18333333333,4.43976524809,,1.18333333333,4.43768797348,
1.2,4.45489967734,,1.2,4.44570031838,
1.21666666667,4.47003410659,,1.21666666667,4.45519643085,
1.23333333333,4.48546528935,,1.23333333333,4.46439578981,
1.25,4.49881919751,4,1.25,4.47507891634,
1.26666666667,4.5127666127,,1.26666666667,4.48427827529,
1.28333333333,4.52760428844,,1.28333333333,4.49407114128,
1.3,4.54155170363,,1.3,4.50356725375,
1.31666666667,4.5569828864,,1.31666666667,4.51306336622,
1.33333333333,4.57004004104,,1.33333333333,4.51959194354,
1.35,4.58101992109,,1.35,4.53027507007,
1.36666666667,4.5934835687,,1.36666666667,4.5368036474,
1.38333333333,4.60683747687,,1.38333333333,4.54778352744,
1.4,4.61781735691,,1.4,4.55520236531,
1.41666666667,4.63087451156,,1.41666666667,4.56499523129,
1.43333333333,4.64422841972,,1.43333333333,4.57300757619,
1.45,4.6540212857,,1.45,4.57894264648,
1.46666666667,4.66826545441,,1.46666666667,4.5934835687,
1.48333333333,4.67865182742,,1.48333333333,4.60713423038,
1.5,4.68844469341,,1.5,4.61781735691,
1.51666666667,4.70120509454,,1.51666666667,4.62879723695,
1.53333333333,4.70951419295,,1.53333333333,4.64126088457,
1.55,4.72227459409,,1.55,4.65342777867,
1.56666666667,4.73295772061,,1.56666666667,4.66470441223,
1.58333333333,4.74334409363,,1.58333333333,4.67479403173,
1.6,4.75551098773,,1.6,4.68577391178,
1.61666666667,4.77450321267,,1.61666666667,4.69289599613,
1.63333333333,4.78162529703,,1.63333333333,4.70150184806,
1.65,4.79201167004,,1.65,4.71099796053,
1.66666666667,4.80091427548,,1.66666666667,4.72019731948,
1.68333333333,4.81189415553,,1.68333333333,4.72880317141,
1.7,4.82168702151,,1.7,4.73978305145,
1.71666666667,4.83296365507,,1.71666666667,4.74779539635,
1.73333333333,4.84008573942,,1.73333333333,4.76441359317,
1.75,4.85106561947,,1.75,4.77450321267,
1.76666666667,4.85818770382,,1.76666666667,4.78162529703,
1.78333333333,4.86946433738,,1.78333333333,4.79230842356,
1.8,4.87569616119,,1.8,4.80002401494,
1.81666666667,4.88786305529,,1.81666666667,4.80892662038,
1.83333333333,4.89498513964,,1.83333333333,4.81871948636,
1.85,4.90655852672,,1.85,4.82791884532,
1.86666666667,4.91279035053,,1.86666666667,4.83326040858,
1.88333333333,4.92317672354,,1.88333333333,4.84038249294,
1.9,4.93118906844,,1.9,4.85017535892,
1.91666666667,4.94127868794,,1.91666666667,4.85670393625,
1.93333333333,4.9466202512,,1.93333333333,4.86620004872,
1.95,4.95581961016,,1.95,4.87539940767,
1.96666666667,4.96650273669,,1.96666666667,4.88074097094,
1.98333333333,4.97243780698,8,1.98333333333,4.88994032989,
2,4.98341768702,,2,4.89557864667,
2.01666666667,4.98935275732,,2.01666666667,4.90448125211,
2.03333333333,4.9991456233,,2.03333333333,4.91249359701,
2.05,5.00686121469,,2.05,4.922286463,
2.06666666667,5.01606057364,,2.06666666667,4.92911179383,
2.08333333333,5.02318265799,,2.08333333333,4.93742089225,
2.1,5.03089824938,,2.1,4.94572999066,
2.11666666667,5.04039436185,,2.11666666667,4.95136830744,
2.13333333333,5.04603267863,,2.13333333333,4.96086441991,
2.15,5.05582554461,,2.15,4.96917351832,
2.16666666667,5.06354113599,,2.16666666667,4.97421832807,
2.18333333333,5.07066322035,,2.18333333333,4.98163716594,
2.2,5.07808205821,,2.2,4.98786898975,
2.21666666667,5.08846843123,,2.21666666667,4.99380406004,
2.23333333333,5.09648077613,,2.23333333333,5.00270666548,
2.25,5.10449312102,,2.25,5.00982874983,
2.26666666667,5.11339572646,,2.26666666667,5.01813784824,
2.28333333333,5.11992430379,,2.28333333333,5.0252599326,
2.3,5.12942041626,,2.3,5.03030474235,
2.31666666667,5.13416847249,,2.31666666667,5.03920734779,
2.33333333333,5.14277432442,,2.33333333333,5.04484566457,
2.35,5.15227043689,,2.35,5.05374827001,
2.36666666667,5.15701849313,,2.36666666667,5.05938658679,
2.38333333333,5.16681135911,,2.38333333333,5.06413464302,
2.4,5.17304318292,,2.4,5.07095997386,
2.41666666667,5.18105552782,,2.41666666667,5.07808205821,
2.43333333333,5.19055164029,,2.43333333333,5.08461063554,
2.45,5.19648671058,,2.45,5.09321648746,
2.46666666667,5.20657633008,,2.46666666667,5.09707428316,
2.48333333333,5.21399516795,,2.48333333333,5.10538338157,
2.5,5.21963348473,,2.5,5.11487949404,
2.51666666667,5.22853609017,,2.51666666667,5.11992430379,
2.53333333333,5.23654843507,,2.53333333333,5.12674963463,
2.55,5.24485753348,,2.55,5.13327821195,
2.56666666667,5.25168286432,11,2.56666666667,5.13802626819,
2.58333333333,5.26058546976,,2.58333333333,5.14396133848,
2.6,5.26830106114,,2.6,5.15286394392,
2.61666666667,5.27393937792,,2.61666666667,5.15820550718,
2.63333333333,5.2837322439,,2.63333333333,5.16710811263,
2.65,5.28996406771,,2.65,5.17304318292,
2.66666666667,5.29530563098,,2.66666666667,5.17779123916,
2.68333333333,5.30361472939,,2.68333333333,5.18461656999,
2.7,5.30954979968,,2.7,5.19233216138,
2.71666666667,5.31845240512,,2.71666666667,5.1967834641,
2.73333333333,5.32705825705,,2.73333333333,5.20479580899,
2.75,5.33239982032,,2.75,5.21013737226,
2.76666666667,5.34130242576,,2.76666666667,5.21518218201,
2.78333333333,5.34990827768,,2.78333333333,5.2211172523,
2.8,5.35910763664,,2.8,5.22823933665,
2.81666666667,5.37186803777,,2.81666666667,5.2332841464,
2.83333333333,5.37899012212,,2.83333333333,5.24188999833,
2.85,5.38522194593,,2.85,5.2472315616,
2.86666666667,5.39293753732,,2.86666666667,5.25168286432,
2.88333333333,5.39649857949,,2.88333333333,5.25791468813,
2.9,5.39857585409,,2.9,5.26563027951,
2.91666666667,5.40302715682,,2.91666666667,5.27097184277,
2.93333333333,5.40807196657,,2.93333333333,5.27631340604,
2.95,5.41608431146,,2.95,5.28462250445,
2.96666666667,5.4208323677,,2.96666666667,5.28907380717,
2.98333333333,5.42231613527,,2.98333333333,5.2938218634,
3,5.42884471259,,3,5.29946018018,
3.01666666667,5.43359276883,,3.01666666667,5.30420823642,
3.03333333333,5.43567004343,,3.03333333333,5.30954979968,
3.05,5.44071485318,,3.05,5.31756214458,
3.06666666667,5.44457264887,13,3.06666666667,5.32260695433,
3.08333333333,5.44872719808,,3.08333333333,5.32705825705,
3.1,5.45436551486,,3.1,5.33180631329,
3.11666666667,5.45881681758,,3.11666666667,5.33833489061,
3.13333333333,5.46593890193,,3.13333333333,5.34248943982,
3.15,5.47217072574,,3.15,5.34664398902,
3.16666666667,5.47751228901,,3.16666666667,5.35554659446,
3.18333333333,5.48047982415,,3.18333333333,5.36474595342,
3.2,5.48878892256,,3.2,5.37899012212,
3.21666666667,5.49383373231,,3.21666666667,5.38848623459,
3.23333333333,5.49798828152,,3.23333333333,5.39620182598,
3.25,5.50600062642,,3.25,5.39827910058,
3.26666666667,5.51074868265,,3.26666666667,5.4048076779,
3.28333333333,5.51549673889,,3.28333333333,5.40925898062,
3.3,5.52024479512,,3.3,5.41667781849,
3.31666666667,5.52825714002,,3.31666666667,5.42172262824,
3.33333333333,5.53033441462,,3.33333333333,5.42943821962,
3.35,5.53834675952,,3.35,5.43477978289,
3.36666666667,5.54517209036,,3.36666666667,5.44012134615,
3.38333333333,5.54873313253,,3.38333333333,5.44635316996,
3.4,5.55348118877,,3.4,5.45436551486,
3.41666666667,5.55822924501,,3.41666666667,5.45941032461,
3.43333333333,5.5662415899,,3.43333333333,5.46742266951,
3.45,5.57158315317,,3.45,5.47246747926,
3.46666666667,5.5742539348,,3.46666666667,5.47780904252,
3.48333333333,5.58137601915,,3.48333333333,5.48255709876,
3.5,5.58612407539,,3.5,5.48819541554,
3.51666666667,5.59116888514,,3.51666666667,5.49502074637,
3.53333333333,5.59562018786,,3.53333333333,5.49858178855,
3.55,5.60155525815,,3.55,5.50778114751,
3.56666666667,5.60541305384,,3.56666666667,5.51193569671,
3.58333333333,5.60986435656,,3.58333333333,5.51846427404,
3.6,5.61847020849,,3.6,5.52617986542,
3.61666666667,5.62381177175,,3.61666666667,5.52974090759,
3.63333333333,5.62855982799,,3.63333333333,5.53537922437,
3.65,5.63330788423,,3.65,5.54517209036,
3.66666666667,5.64042996858,,3.66666666667,5.54902988605,
3.68333333333,5.64636503887,,3.68333333333,5.55585521689,
3.7,5.6490358205,15,3.7,5.56357080827,
3.71666666667,5.65675141189,,3.71666666667,5.56980263208,
3.73333333333,5.66149946812,,3.73333333333,5.57514419534,
3.75,5.66595077084,,3.75,5.58315654024,
3.76666666667,5.67099558059,,3.76666666667,5.58879485702,
3.78333333333,5.67782091143,,3.78333333333,5.59383966677,
3.8,5.68049169306,,3.8,5.60214876518,
3.81666666667,5.68702027039,,3.81666666667,5.60511630033,
3.83333333333,5.69414235474,,3.83333333333,5.61283189171,
3.85,5.69918716449,,3.85,5.62025072958,
3.86666666667,5.70274820667,,3.86666666667,5.62618579987,
3.88333333333,5.70779301642,,3.88333333333,5.63123060962,
3.9,5.71313457968,,3.9,5.63864944749,
3.91666666667,5.71788263592,,3.91666666667,5.64606828536,
3.93333333333,5.72263069215,,3.93333333333,5.65022283456,
3.95,5.7255982273,,3.95,5.65882868649,
3.96666666667,5.73242355814,,3.96666666667,5.66268648218,
3.98333333333,5.73687486086,,3.98333333333,5.66980856653,
4,5.74518395927,,4,5.67841441846,
4.01666666667,5.75497682525,,4.01666666667,5.68345922821,
4.03333333333,5.76031838852,,4.03333333333,5.69087806608,
4.05,5.77100151505,,4.05,5.6974066434,
4.06666666667,5.77901385994,,4.06666666667,5.70245145315,
4.08333333333,5.78761971187,,4.08333333333,5.70868327696,
4.1,5.79800608489,,4.1,5.71788263592,
4.11666666667,5.80483141572,,4.11666666667,5.72322419918,
4.13333333333,5.81254700711,,4.13333333333,5.73183005111,
4.15,5.81788857037,,4.15,5.73687486086,
4.16666666667,5.82768143636,,4.16666666667,5.74399694521,
4.18333333333,5.83331975314,,4.18333333333,5.75557033228,
4.2,5.84311261912,,4.2,5.76239566312,
4.21666666667,5.84993794996,,4.21666666667,5.77248528262,
4.23333333333,5.85824704837,,4.23333333333,5.77931061346,
4.25,5.86774316084,,4.25,5.78732295836,
4.26666666667,5.87367823114,,4.26666666667,5.79800608489,
4.28333333333,5.88287759009,,4.28333333333,5.80690869033,
4.3,5.89059318147,,4.3,5.81492103522,
4.31666666667,5.89682500528,,4.31666666667,5.82204311958,
4.33333333333,5.90632111775,,4.33333333333,5.83213273908,
4.35,5.91492696968,,4.35,5.84370612615,
4.36666666667,5.92412632863,,4.36666666667,5.85023470347,
4.38333333333,5.93006139893,,4.38333333333,5.85943406243,
4.4,5.94015101843,,4.4,5.8710074495,
4.41666666667,5.94846011684,,4.41666666667,5.87931654791,
4.43333333333,5.95498869416,,4.43333333333,5.88792239984,
4.45,5.96596857421,,4.45,5.89623149825,
4.46666666667,5.97843222183,,4.46666666667,5.90632111775,
4.48333333333,5.98436729212,,4.48333333333,5.91641073725,
4.5,5.99386340459,,4.5,5.92650035675,
4.51666666667,6.00039198191,,4.51666666667,5.93451270165,
4.53333333333,6.00632705221,,4.53333333333,5.94519582818,
4.55,6.01404264359,,4.55,5.95528544768,
4.56666666667,6.02383550958,,4.56666666667,5.97220039802,
4.58333333333,6.03303486853,,4.58333333333,5.98169651049,
4.6,6.03926669234,,4.6,5.99475366513,
4.61666666667,6.04816929778,18,4.61666666667,6.00276601003,
4.63333333333,6.05677514971,,4.63333333333,6.01671342522,
4.65,6.06834853678,,4.65,6.02620953769,
4.66666666667,6.07784464925,,4.66666666667,6.0383764318,
4.68333333333,6.08526348712,,4.68333333333,6.04757579075,
4.7,6.0950563531,,4.7,6.0585556708,
4.71666666667,6.10366220503,,4.71666666667,6.07161282544,
4.73333333333,6.11345507102,,4.73333333333,6.08110893791,
4.75,6.12413819755,,4.75,6.09446284607,
4.76666666667,6.13511807759,,4.76666666667,6.10662974018,
4.78333333333,6.14817523224,,4.78333333333,6.1152355921,
4.8,6.15648433065,,4.8,6.12858950027,
4.81666666667,6.17043174584,,4.81666666667,6.14224016194,
4.83333333333,6.18348890049,,4.83333333333,6.15381354902,
4.85,6.19357851999,,4.85,6.16746421069,
4.86666666667,6.20752593518,,4.86666666667,6.17874084425,
4.88333333333,6.21909932225,,4.88333333333,6.19268825944,
4.9,6.23096946284,,4.9,6.20544866057,
4.91666666667,6.24254284991,,4.91666666667,6.21969282928,
4.93333333333,6.25411623699,,4.93333333333,6.2321564769,
4.95,6.26568962406,,4.95,6.24818116669,
4.96666666667,6.27993379276,,4.96666666667,6.26153507485,
4.98333333333,6.29210068687,,4.98333333333,6.27370196896,
5,6.30367407394,,5,6.28794613766,
5.01666666667,6.31821499616,,5.01666666667,6.3027838134,
5.03333333333,6.32860136918,,5.03333333333,6.32029227076,
5.05,6.3431422914,,5.05,6.33453643947,
5.06666666667,6.35827672065,,5.06666666667,6.34878060818,
5.08333333333,6.37311439638,,5.08333333333,6.36450854446,
5.1,6.38646830454,,5.1,6.38201700182,
5.11666666667,6.40041571973,,5.11666666667,6.40041571973,
5.13333333333,6.41525339547,,5.13333333333,6.41733067007,
5.15,6.43127808526,,5.15,6.4339488669,
5.16666666667,6.44552225397,,5.16666666667,6.45264433832,
5.18333333333,6.45917291565,,5.18333333333,6.47133980975,
5.2,6.47549435895,,5.2,6.49033203469,
5.21666666667,6.49003528117,19,5.21666666667,6.50902750612,
5.23333333333,6.50843399909,,5.23333333333,6.53128401972,
5.25,6.52505219591,,5.25,6.55146325872,
5.26666666667,6.53870285759,,5.26666666667,6.58410614534,
5.28333333333,6.55739832901,,5.28333333333,6.60487889136,
5.3,6.58291913128,,5.3,6.62891592606,
5.31666666667,6.60013083513,,5.31666666667,6.65354646778,
5.33333333333,6.61467175735,,5.33333333333,6.67877051653,
5.35,6.63099320066,,5.35,6.70280755122,
5.36666666667,6.6499854256,,5.36666666667,6.73010887457,
5.38333333333,6.66957115757,,5.38333333333,6.75414590926,
5.4,6.68678286142,,5.4,6.7853050283,
5.41666666667,6.70310430473,,5.41666666667,6.81052907705,
5.43333333333,6.72150302264,,5.43333333333,6.83872066095,
5.45,6.73901148001,,5.45,6.86750575188,
5.46666666667,6.75651993738,,5.46666666667,6.89925837795,
5.48333333333,6.77669917638,,5.48333333333,6.9265597013,
5.5,6.79509789429,,5.5,6.95415777817,
5.51666666667,6.81409011923,21,5.51666666667,6.98442663667,
5.53333333333,6.83426935823,,5.53333333333,7.0173662768,
5.55,6.85326158317,,5.55,7.05149293099,
5.56666666667,6.87225380811,,5.56666666667,7.0838390641,
5.58333333333,6.89094927954,,5.58333333333,7.11855922532,
5.6,6.91142527205,,5.6,7.1544664006,
5.61666666667,6.93101100402,,5.61666666667,7.20283722349,
5.63333333333,6.95148699654,,5.63333333333,7.2414151804,
5.65,6.97404026366,,5.65,7.28088339786,
5.66666666667,6.99600002374,,5.66666666667,7.32124187586,
5.68333333333,7.01706952329,,5.68333333333,7.36427113549,
5.7,7.03635850174,,5.7,7.41175169784,
5.71666666667,7.0577247548,,5.71666666667,7.45804524614,
5.73333333333,7.07879425435,,5.73333333333,7.51027386473,
5.75,7.10134752146,,5.75,7.56457975792,
5.76666666667,7.12508780264,,5.76666666667,7.626897996,
5.78333333333,7.14912483733,,5.78333333333,7.69485455087,
5.8,7.17909694232,,5.8,7.78061631662,
5.81666666667,7.20550800513,,5.81666666667,7.88151251162,
5.83333333333,7.2292482863,22,5.83333333333,8.00199443859,
5.85,7.25625285614,,5.85,8.14295235807,
5.86666666667,7.28533470058,,5.86666666667,8.29963821384,
5.88333333333,7.31382303799,,5.88333333333,8.46878771722,
5.9,7.34082760783,,5.9,8.64209176981,
5.91666666667,7.37287698742,,5.91666666667,8.82845297704,
5.93333333333,7.40106857131,,5.93333333333,9.0133304167,
5.95,7.43489847199,,5.95,9.20740721532,
5.96666666667,7.46754135861,,5.96666666667,9.39465868309,
5.98333333333,7.50196476631,,5.98333333333,9.59496730552,
6,7.53490440645,,6,9.77450318191,
6.01666666667,7.56932781415,,6.01666666667,9.95670983994,
6.03333333333,7.60553174295,,6.03333333333,10.1252658363,
6.05,7.6429226858,,6.05,10.3036146986,
6.06666666667,7.68120388919,,6.06666666667,10.4659388712,
6.08333333333,7.72274938125,,6.08333333333,10.6220312199,
6.1,7.76429487331,,6.1,10.7707047308,
6.11666666667,7.82008453408,,6.11666666667,10.9220490233,
6.13333333333,7.86459756128,,6.13333333333,11.0597426541,
6.15,7.90970409552,,6.15,11.1956557638,
6.16666666667,7.95926193247,,6.16666666667,11.3179182119,
6.18333333333,8.01149055106,23,6.18333333333,11.4452254697,
6.2,8.06787371885,,6.2,11.5535405026,
6.21666666667,8.12544390071,,6.21666666667,11.6499853948,
6.23333333333,8.18894915285,,6.23333333333,11.7315926114,
6.25,8.25571869366,,6.25,11.8099355393,
6.26666666667,8.33050057937,,6.26666666667,11.8856076855,
6.28333333333,8.41537208457,,6.28333333333,11.9505967052,
6.3,8.50350787844,,6.3,12.015585725,
6.31666666667,8.59223717933,,6.31666666667,12.0636597943,
6.33333333333,8.6863080435,,6.33333333333,12.1063923005,
6.35,8.78572047092,,6.35,12.1437832433,
6.36666666667,8.89047446161,,6.36666666667,12.178206651,
6.38333333333,8.99730572691,,6.38333333333,12.2129268122,
6.4,9.1121493371,,6.4,12.237557354,
6.41666666667,9.22550917971,,6.41666666667,12.2612976351,
6.43333333333,9.34391383208,,6.43333333333,12.2850379163,
6.45,9.46884706177,,6.45,12.3043268948,
6.46666666667,9.59823159418,,6.46666666667,12.3265834084,
6.48333333333,9.71633949303,,6.48333333333,12.3408275771,
6.5,9.8347441454,,6.5,12.359226295,
6.51666666667,9.95463256534,,6.51666666667,12.3743607242,
6.53333333333,10.0724437107,,6.53333333333,12.3886048929,
6.55,10.1828360181,,6.55,12.4028490616,
6.56666666667,10.3018341775,,6.56666666667,12.4126419276,
6.58333333333,10.4101492104,,6.58333333333,12.4259958358,
6.6,10.5169804757,,6.6,12.4402400045,
6.61666666667,10.6199539453,,6.61666666667,12.449736117,
6.63333333333,10.7276754711,,6.63333333333,12.4589354759,
6.65,10.846376877,,6.65,12.4728828911,
6.66666666667,10.9552854169,,6.66666666667,12.4782244544,
6.68333333333,11.0680517525,,6.68333333333,12.4877205668,
6.7,11.1837856232,,6.7,12.4975134328,
6.71666666667,11.2796370085,25,6.71666666667,12.5076030523,
6.73333333333,11.3784559289,,6.73333333333,12.5156153972,
6.75,11.4858807012,,6.75,12.520660207,
6.76666666667,11.5752035091,,6.76666666667,12.5298595659,
6.78333333333,11.6544366976,,6.78333333333,12.5352011292,
6.8,11.7324828719,,6.8,12.5452907487,
6.81666666667,11.8057809901,,6.81666666667,12.5533030936,
6.83333333333,11.8775953406,,6.83333333333,12.5577543963,
6.85,11.9375395506,,6.85,12.5642829736,
6.86666666667,11.9933292114,,6.86666666667,12.571998565,
6.88333333333,12.0529766678,,6.88333333333,12.5767466213,
6.9,12.097489695,,6.9,12.5835719521,
6.91666666667,12.1369579125,,6.91666666667,12.5898037759,
6.93333333333,12.1758326229,,6.93333333333,12.6096862614,
6.95,12.2096625236,,6.95,12.6144343176,
6.96666666667,12.2428989172,,6.96666666667,12.6212596485,
6.98333333333,12.2755418038,,6.98333333333,12.6271947188,
7,12.3013593596,,7,12.6298655004,
7.01666666667,12.3271769154,,7.01666666667,12.6355038172,
7.03333333333,12.3506204431,,7.03333333333,12.6399551199,
7.05,12.3705029285,,7.05,12.6473739578,
7.06666666667,12.3889016465,,7.06666666667,12.6524187675,
7.08333333333,12.4052230898,,7.08333333333,12.6565733167,
7.1,12.4245120682,,7.1,12.66191488,
7.11666666667,12.4414270186,,7.11666666667,12.6660694292,
7.13333333333,12.4538906662,,7.13333333333,12.6696304714,
7.15,12.4636835322,,7.15,12.6755655417,
7.16666666667,12.4755536727,,7.16666666667,12.6788298303,
7.18333333333,12.4847530317,,7.18333333333,12.6850616541,
7.2,12.4992939539,,7.2,12.6889194498,
7.21666666667,12.5070095453,,7.21666666667,12.6936675061,
7.23333333333,12.5147251367,,7.23333333333,12.6990090693,
7.25,12.5236277421,,7.25,12.7037571256,
7.26666666667,12.5343108687,,7.26666666667,12.7082084283,
7.28333333333,12.5393556784,28,7.28333333333,12.7093954423,
7.3,12.5488517909,,7.3,12.7150337591,
7.31666666667,12.5574576428,,7.31666666667,12.7197818153,
7.33333333333,12.5625024526,,7.33333333333,12.723639611,
7.35,12.571998565,,7.35,12.7277941602,
7.36666666667,12.5767466213,,7.36666666667,12.7313552024,
7.38333333333,12.582384938,,7.38333333333,12.7364000122,
7.4,12.5912875435,,7.4,12.7387740403,
7.41666666667,12.6096862614,,7.41666666667,12.7417415754,
7.43333333333,12.6150278247,,7.43333333333,12.7461928782,
7.45,12.6236336766,,7.45,12.7506441809,
7.46666666667,12.6283817328,,7.46666666667,12.7545019766,
