Run 1: Time (min),Run 1: pH,Run 1: Temperature (Â°C),Run 1: Volume of NaOH Added (cm^3)
7.48333333333,6.01927045603,25.330775822,
7.5,6.02581547786,25.3278772374,
7.51666666667,6.03295550167,25.3278772374,
7.53333333333,6.03682301456,25.3278772374,20.5
7.55,6.04336803639,25.3278772374,
7.56666666667,6.04902055523,25.3293265302,
7.58333333333,6.05288806813,25.3293265302,
7.6,6.06211059888,25.3264279438,
7.61666666667,6.06776311773,25.3278772374,
7.63333333333,6.07311813559,25.3293265302,
7.65,6.0838281713,25.3278772374,
7.66666666667,6.09007569213,25.330775822,
7.68333333333,6.09543070999,25.3293265302,
7.7,6.10435573975,25.3293265302,
7.71666666667,6.10911575562,25.3293265302,21.0
7.73333333333,6.11863578737,25.3293265302,
7.75,6.12339580324,25.3278772374,
7.76666666667,6.12964332407,25.3278772374,
7.78333333333,6.13946085681,25.3278772374,
7.8,6.14660088062,25.3278772374,
7.81666666667,6.15641841335,25.3278772374,
7.83333333333,6.16088092823,25.3293265302,
7.85,6.16623594609,25.3278772374,
7.86666666667,6.17843348676,25.3278772374,21.5
7.88333333333,6.18468100759,25.3278772374,
7.9,6.19420103934,25.3278772374,
7.91666666667,6.20134106315,25.3264279438,
7.93333333333,6.206993582,25.3278772374,
7.95,6.21770361771,25.3278772374,
7.96666666667,6.22305863557,25.3278772374,
7.98333333333,6.23466117425,25.3293265302,
8.0,6.24150369707,25.3293265302,
8.01666666667,6.24745371691,25.3278772374,
8.03333333333,6.26054376056,25.3278772374,
8.05,6.2700637923,25.3278772374,
8.06666666667,6.27869132107,25.3293265302,
8.08333333333,6.28612884587,25.3278772374,
8.1,6.29416137266,25.3264279438,
8.11666666667,6.3075489173,25.3278772374,
8.13333333333,6.31230893317,25.3293265302,
8.15,6.32182896492,25.3278772374,
8.16666666667,6.3337290046,25.3293265302,
8.18333333333,6.34324903634,25.3278772374,
8.2,6.35306656908,25.3278772374,
8.21666666667,6.36020659289,25.3278772374,
8.23333333333,6.37359413753,25.3278772374,
8.25,6.38698168217,25.3264279438,
8.26666666667,6.39441920697,25.3264279438,22.5
8.28333333333,6.40661674764,25.3278772374,
8.3,6.41792178534,25.3249786492,
8.31666666667,6.43517684288,25.3264279438,
8.33333333333,6.44201936569,25.3278772374,
8.35,6.45362190438,25.3249786492,
8.36666666667,6.46700944902,25.3278772374,
8.38333333333,6.47950449069,25.3278772374,
8.4,6.4937845383,25.3264279438,
8.41666666667,6.50479207501,25.3249786492,22.7
8.43333333333,6.5199646256,25.3264279438,
8.45,6.53811218611,25.3264279438,
8.46666666667,6.54554971091,25.3235293537,
8.48333333333,6.56220976647,25.3278772374,
8.5,6.57470480813,25.3249786492,
8.51666666667,6.59939739047,25.3249786492,
8.53333333333,6.61575994503,25.3249786492,
8.55,6.63212249959,25.3249786492,23.0
8.56666666667,6.64789005217,25.3249786492,
8.58333333333,6.6615750978,25.3264279438,
8.6,6.68507767617,25.3235293537,
8.61666666667,6.69816771982,25.3264279438,
8.63333333333,6.71631528033,25.3235293537,23.2
8.65,6.73714034977,25.3249786492,
8.66666666667,6.75945292418,25.3235293537,
8.68333333333,6.7773029837,25.3249786492,
8.7,6.7957480452,25.3278772374,
8.71666666667,6.81925062357,25.3264279438,23.5
8.73333333333,6.84126569698,25.3249786492,
8.75,6.86030576047,25.3249786492,
8.76666666667,6.88410583983,25.3264279438,
8.78333333333,6.90701341622,25.3249786492,
8.8,6.93884602236,25.3264279438,
8.81666666667,6.9599685928,25.3249786492,23.7
8.83333333333,6.98823118704,25.3235293537,
8.85,7.0156012783,25.3249786492,
8.86666666667,7.04059136163,25.3249786492,
8.88333333333,7.07093646282,25.3264279438,
8.9,7.10128156401,25.3264279438,
8.91666666667,7.13668418206,25.3249786492,24.0
8.93333333333,7.16643428126,25.3249786492,
8.95,7.20689441617,25.3249786492,
8.96666666667,7.2431895372,25.3264279438,
8.98333333333,7.27621214731,25.3278772374,
9.0,7.31934979116,25.3249786492,
9.01666666667,7.35475240921,25.3249786492,
9.03333333333,7.39670004908,25.3264279438,24.2
9.05,7.4407301959,25.3235293537,
9.06666666667,7.48773535264,25.3249786492,
9.08333333333,7.54158303219,25.3249786492,
9.1,7.59602571373,25.3249786492,
9.11666666667,7.66653344884,25.3220800573,
9.13333333333,7.73585117998,25.3249786492,24.5
9.15,7.82748148552,25.3220800573,
9.16666666667,7.90602174742,25.3206307599,
9.18333333333,7.98694201725,25.3220800573,
9.2,8.08333233866,25.3206307599,
9.21666666667,8.17912765809,25.3191814616,
9.23333333333,8.29009552811,25.3191814616,
9.25,8.42307847155,25.3191814616,24.7
9.26666666667,8.55219390208,25.3191814616,
9.28333333333,8.70927442587,25.3177321624,
9.3,8.87646998338,25.3191814616,
9.31666666667,9.05735058653,25.3191814616,
9.33333333333,9.24001619563,25.3191814616,
9.35,9.44707688608,25.314833561,
9.36666666667,9.66425261025,25.3119349559,25.0
9.38333333333,9.86030576399,25.3162828622,
9.4,10.0545739118,25.314833561,
9.41666666667,10.2509245665,25.314833561,
9.43333333333,10.4359701835,25.314833561,
9.45,10.5868031865,25.313384259,25.2
9.46666666667,10.7319836706,25.313384259,
9.48333333333,10.867346622,25.309036347,
9.5,10.9952720485,25.3119349559,
9.51666666667,11.1130824414,25.310485652,
9.53333333333,11.2258353174,25.309036347,
9.55,11.3189531279,25.3061377343,25.5
9.56666666667,11.4085009265,25.3075870411,
9.58333333333,11.49953623,25.3061377343,
9.6,11.5694489631,25.310485652,
9.61666666667,11.6411467022,25.3075870411,
9.63333333333,11.6949943818,25.3061377343,25.7
9.65,11.7446770474,25.3061377343,
9.66666666667,11.7919797052,25.3046884265,
9.68333333333,11.8276798242,25.3061377343,
9.7,11.8630824423,25.3061377343,
9.71666666667,11.8868825216,25.3046884265,
9.73333333333,11.9202026327,25.3046884265,26.0
9.75,11.9386476942,25.3046884265,
9.76666666667,11.9573902567,25.3032391177,
9.78333333333,11.9797028311,25.3046884265,
9.8,11.9939828788,25.3032391177,
9.81666666667,12.0112379363,25.3032391177,26.2
9.83333333333,12.0293854968,25.3017898079,
9.85,12.0481280593,25.3017898079,
9.86666666667,12.0561605861,25.3046884265,
9.88333333333,12.0704406337,25.3017898079,
9.9,12.0769856555,25.3017898079,
9.91666666667,12.0900756992,25.3032391177,
9.93333333333,12.1007857349,25.3003404972,
9.95,12.1085207607,25.3003404972,26.5
9.96666666667,12.1222058063,25.2959925592,
9.98333333333,12.13232084,25.2930939289,
10.0,12.1379733589,25.2959925592,
10.0166666667,12.1460058857,25.2959925592,
10.0333333333,12.1546334144,25.2930939289,
10.05,12.1653434502,25.2945432445,
10.0666666667,12.1736734779,25.2930939289,
10.0833333333,12.1805160007,25.2930939289,
10.1,12.1840860127,25.2930939289,
10.1166666667,12.1962835533,25.2901952947,
10.1333333333,12.1992585632,25.2901952947,27.0
10.15,12.207886092,25.2843980143,
10.1666666667,12.2123486069,25.2858473359,
10.1833333333,12.2218686386,25.2829486917,
10.2,12.2290086624,25.2843980143,
10.2166666667,12.2391236962,25.2829486917,
10.2333333333,12.2489412289,25.2814993681,
10.25,12.2596512646,25.2814993681,
10.2666666667,12.2706588013,25.2771513911,
10.2833333333,12.2798813321,25.2771513911,27.5
10.3,12.2855338509,25.2742527347,
10.3166666667,12.2977313916,25.272803405,
10.3333333333,12.3030864095,25.2771513911,
10.35,12.3158789521,25.2713540742,
10.3666666667,12.320936469,25.272803405,
10.3833333333,12.3280764928,25.2699047425,
10.4,12.3372990235,25.2713540742,28.0
10.4166666667,12.3491990632,25.2699047425,
10.4333333333,12.3539590791,25.2670060758,
10.45,12.359016596,25.2684554096,
10.4666666667,12.3691316297,25.2655567409,
10.4833333333,12.3753791505,25.2684554096,
10.5,12.3860891862,25.2655567409,
10.5166666667,12.3908492021,25.2641074049,
10.5333333333,12.3923367071,25.2641074049,
10.55,12.4012617368,25.2612087299,
10.5666666667,12.4078067587,25.2626580679,
10.5833333333,12.4119717725,25.2612087299,
10.6,12.4188142954,25.2612087299,
10.6166666667,12.4247643152,25.2612087299,
10.6333333333,12.43220184,25.2612087299,
10.65,12.4348793489,25.2597593908,
10.6666666667,12.4399368658,25.2597593908,
10.6833333333,12.4485643946,25.2597593908,
10.7,12.4530269094,25.2597593908,
10.7166666667,12.4571919233,25.2583100507,
10.7333333333,12.4628444422,25.2597593908,
10.75,12.4673069571,25.2583100507,
10.7666666667,12.4720669729,25.2597593908,
10.7833333333,12.4768269888,25.2583100507,
10.8,12.4818845057,25.2583100507,
10.8166666667,12.4860495196,25.2583100507,
10.8333333333,12.4911070364,25.2583100507,
10.85,12.4952720503,25.2583100507,
10.8666666667,12.5006270682,25.2568607095,
10.8833333333,12.505089583,25.2583100507,
10.9,12.50717209,25.2583100507,
10.9166666667,12.5110396029,25.2554113672,
10.9333333333,12.5152046168,25.2568607095,
10.95,12.5223446406,25.2554113672,
10.9666666667,12.5259146525,25.2539620239,
10.9833333333,12.5285921614,25.2539620239,
11.0,12.5333521773,25.2539620239,
11.0166666667,12.5381121932,25.2525126795,
11.0333333333,12.5419797061,25.2539620239,
11.05,12.5467397219,25.251063334,
11.0666666667,12.5479297259,25.2481646399,
11.0833333333,12.5512022368,25.2467152912,
11.1,12.5535822447,25.2481646399,
11.1166666667,12.5589372626,25.2481646399,
11.1333333333,12.5616147715,25.2467152912,
11.15,12.5657797854,25.2438165906,
11.1666666667,12.5681597934,25.2438165906,
11.1833333333,12.5744073142,25.2409178857,
11.2,12.5770848231,25.2409178857,
11.2166666667,12.580654835,25.2394685316,
11.2333333333,12.5833323439,25.2394685316,
11.25,12.5854148509,25.2380191764,
11.2666666667,12.5883898608,25.2365698201,
11.2833333333,12.5910673697,25.2365698201,
11.3,12.5949348826,25.2351204627,
11.3166666667,12.5993973975,25.2365698201,
11.3333333333,12.6017774054,25.2365698201,
11.35,12.6041574134,25.2365698201,
11.3666666667,12.6050499164,25.2336711042,
11.3833333333,12.6101074332,25.2351204627,
11.4,12.6139749461,25.2365698201,
11.4166666667,12.616652455,25.2351204627,
11.4333333333,12.618437461,25.2336711042,
11.45,12.6345025146,25.2336711042,
11.4666666667,12.6371800235,25.2322217446,
11.4833333333,12.6389650295,25.2293230221,
11.5,12.6425350414,25.2293230221,
11.5166666667,12.6469975562,25.2278736592,
11.5333333333,12.6511625701,25.2293230221,
11.55,12.6517575721,25.22497493,
11.5666666667,12.655625085,25.22497493,
11.5833333333,12.656220087,25.2264242952,
11.6,12.657410091,25.2235255637,
11.6166666667,12.6612776039,25.2206268278,
11.6333333333,12.6633601108,25.2206268278,
11.65,12.6657401187,25.2206268278,
11.6666666667,12.6693101306,25.2177280873,
11.6833333333,12.6716901386,25.2220761963,
11.7,12.6749626495,25.2162787154,
11.7166666667,12.6761526535,25.2191774581,
11.7333333333,12.6797226654,25.2148293423,
11.75,12.6797226654,25.2177280873,
11.7666666667,12.6821026733,25.2191774581,
11.7833333333,12.6859701862,25.2104812163,
11.8,12.6892426971,25.2061330798,
11.8166666667,12.6901352001,25.2104812163,
11.8333333333,12.693705212,25.2061330798,
11.85,12.694002713,25.2046836987,
11.8666666667,12.6954902179,25.2046836987,
11.8833333333,12.6984652279,25.2061330798,
11.9,12.6990602298,25.2046836987,
11.9166666667,12.7020352398,25.2032343164,
11.9333333333,12.7032252437,25.201784933,
11.95,12.7056052517,25.1988861626,
11.9666666667,12.7094727646,25.2003355484,
11.9833333333,12.7127452755,25.2003355484,
12.0,12.7127452755,25.1988861626,
12.0166666667,12.7133402775,25.1974367757,
12.0333333333,12.7163152874,25.1930886078,
12.05,12.7175052913,25.1930886078,
12.0666666667,12.7186952953,25.1945379982,
12.0833333333,12.7234553112,25.1959873875,
12.1,12.7261328201,25.1945379982,
12.1166666667,12.7270253231,25.1945379982,
12.1333333333,12.728810329,25.1930886078,
12.15,12.731785339,25.1959873875,
12.1666666667,12.7323803409,25.1916392161,
12.1833333333,12.7344628479,25.1945379982,
12.2,12.7362478538,25.1930886078,
12.2166666667,12.7362478538,25.1901898232,
12.2333333333,12.7371403568,25.1930886078,
12.25,12.7398178657,25.1887404292,
12.2666666667,12.7410078697,25.1901898232,
12.2833333333,12.7439828796,25.1887404292,
12.3,12.7457678856,25.1901898232,
12.3166666667,12.7484453945,25.1887404292,
12.3333333333,12.7505279015,25.1887404292,
12.35,12.7520154064,25.1901898232,
12.3666666667,12.7549904163,25.1887404292,
12.3833333333,12.7552879173,25.187291034,
12.4,12.7552879173,25.187291034,
12.4166666667,12.7561804203,25.187291034,
12.4333333333,12.7600479332,25.187291034,
12.45,12.7630229431,25.187291034,
12.4666666667,12.7642129471,25.187291034,
12.4833333333,12.7651054501,25.1858416375,
12.5,12.765997953,25.1843922399,
12.5166666667,12.768972963,25.1829428411,
12.5333333333,12.769270464,25.1800440398,
12.55,12.7695679649,25.1814934411,
12.5666666667,12.7701629669,25.1829428411,
12.5833333333,12.7731379769,25.1800440398,
12.6,12.7746254818,25.1785946374,
12.6166666667,12.7752204838,25.1814934411,
12.6333333333,12.7778979927,25.1785946374,
12.65,12.7787904957,25.1771452337,
12.6666666667,12.7793854977,25.1742464228,
12.6833333333,12.7826580086,25.1756958288,
12.7,12.7841455136,25.1742464228,
12.7166666667,12.7868230225,25.1771452337,
12.7333333333,12.7883105274,25.1713476069,
12.75,12.7886080284,25.1684487862,
12.7666666667,12.7886080284,25.1698981972,
12.7833333333,12.7895005314,25.1698981972,
12.8,12.7924755413,25.1698981972,
12.8166666667,12.7930705433,25.1698981972,
12.8333333333,12.7936655453,25.1713476069,
12.85,12.7957480522,25.1698981972,
12.8666666667,12.7972355572,25.1684487862,
12.8833333333,12.8014005711,25.166999374,
12.9,12.8025905751,25.1684487862,
12.9166666667,12.8028880761,25.166999374,
12.9333333333,12.803483078,25.166999374,
12.95,12.805863086,25.166999374,
12.9666666667,12.8070530899,25.166999374,
12.9833333333,12.8070530899,25.1655499605,
13.0,12.8070530899,25.1655499605,
13.0166666667,12.8082430939,25.1626511299,
13.0333333333,12.8106231018,25.1641005458,
13.05,12.8118131058,25.1612017127,
13.0666666667,12.8118131058,25.1612017127,
13.0833333333,12.8138956128,25.1626511299,
13.1,12.8165731217,25.1612017127,
13.1166666667,12.8168706227,25.1626511299,
13.1333333333,12.8168706227,25.1583028746,
13.15,12.8192506306,25.1554040316,
13.1666666667,12.8210356366,25.1554040316,
13.1833333333,12.8234156445,25.1539546081,
13.2,12.8257956524,25.1510557575,
13.2166666667,12.8260931534,25.1510557575,
13.2333333333,12.8266881554,25.1510557575,
13.25,12.8284731614,25.1510557575,
13.2666666667,12.8299606663,25.1481569018,
13.2833333333,12.8308531693,25.1467074721,
13.3,12.8308531693,25.1481569018,
13.3166666667,12.8308531693,25.1481569018,
13.3333333333,12.8311506703,25.1467074721,
13.35,12.8338281792,25.145258041,
13.3666666667,12.8359106862,25.1438086087,
13.3833333333,12.8368031891,25.145258041,
13.4,12.8385881951,25.1423591751,
13.4166666667,12.8400757001,25.1438086087,
13.4333333333,12.840373201,25.1438086087,
13.45,12.840670702,25.1438086087,
13.4666666667,12.84305071,25.1423591751,
13.4833333333,12.8448357159,25.1438086087,
13.5,12.8448357159,25.1423591751,
13.5166666667,12.8451332169,25.1423591751,
13.5333333333,12.8466207219,25.1438086087,
13.55,12.8495957318,25.1423591751,
13.5666666667,12.8495957318,25.1423591751,
13.5833333333,12.8495957318,25.1423591751,
13.6,12.8498932328,25.1423591751,
13.6166666667,12.8501907338,25.1423591751,
13.6333333333,12.8507857358,25.1423591751,
13.65,12.8522732407,25.1423591751,
13.6666666667,12.8543557477,25.1423591751,
13.6833333333,12.8546532487,25.1423591751,
13.7,12.8549507497,25.1423591751,
13.7166666667,12.8570332566,25.1423591751,
13.7333333333,12.8588182626,25.1423591751,
13.75,12.8591157635,25.1423591751,
13.7666666667,12.8611982705,25.1409097403,
13.7833333333,12.8629832764,25.1409097403,
13.8,12.8638757794,25.1409097403,
13.8166666667,12.8638757794,25.1409097403,
13.8333333333,12.8641732804,25.1394603041,
13.85,12.8641732804,25.1394603041,
13.8666666667,12.8647682824,25.1394603041,
13.8833333333,12.8668507893,25.1409097403,
13.9,12.8686357953,25.1409097403,
13.9166666667,12.8686357953,25.1394603041,
13.9333333333,12.8689332963,25.1423591751,
13.95,12.8695282983,25.1394603041,
13.9666666667,12.8710158032,25.1394603041,
13.9833333333,12.8728008092,25.1394603041,
14.0,12.8742883141,25.1394603041,
14.0166666667,12.8751808171,25.1380108667,
14.0333333333,12.8772633241,25.1394603041,
14.05,12.878155827,25.1351119879,
14.0666666667,12.878155827,25.1351119879,
14.0833333333,12.878155827,25.136561428,
14.1,12.880238334,25.1351119879,
14.1166666667,12.881130837,25.132213104,
14.1333333333,12.8823208409,25.1351119879,
14.15,12.8826183419,25.1307636601,
14.1666666667,12.8832133439,25.1336625466,
14.1833333333,12.8835108449,25.132213104,
14.2,12.8847008489,25.1307636601,
14.2166666667,12.8870808568,25.1264153205,
14.2333333333,12.8873783578,25.1264153205,
14.25,12.8873783578,25.1264153205,
14.2666666667,12.8873783578,25.1278647683,
14.2833333333,12.8873783578,25.1249658714,
14.3,12.8876758588,25.1278647683,
14.3166666667,12.8885683618,25.1235164209,
14.3333333333,12.8900558667,25.1264153205,
14.35,12.8918408727,25.1235164209,
14.3666666667,12.8921383737,25.1249658714,
14.3833333333,12.8921383737,25.1249658714,
14.4,12.8927333756,25.1249658714,
14.4166666667,12.8930308766,25.1235164209,
14.4333333333,12.8948158826,25.120617516,
14.45,12.8966008885,25.1220669691,
14.4666666667,12.8971958905,25.1220669691,
14.4833333333,12.8992783975,25.120617516,
14.5,12.9007659024,25.120617516,
14.5166666667,12.9013609044,25.120617516,
14.5333333333,12.9016584054,25.1220669691,
14.55,12.9019559064,25.120617516,
14.5666666667,12.9025509084,25.1220669691,
14.5833333333,12.9040384133,25.1191680616,
14.6,12.9052284173,25.1191680616,
14.6166666667,12.9064184213,25.1191680616,
14.6333333333,12.9064184213,25.1220669691,
14.65,12.9064184213,25.1191680616,
14.6666666667,12.9064184213,25.120617516,
14.6833333333,12.9064184213,25.1191680616,
14.7,12.9067159223,25.1191680616,
14.7166666667,12.9079059262,25.1177186058,
14.7333333333,12.9093934312,25.1191680616,
14.75,12.9111784371,25.1177186058,
14.7666666667,12.9126659421,25.1177186058,
14.7833333333,12.9141534471,25.1177186058,
14.8,12.915640952,25.1177186058,
14.8166666667,12.915938453,25.1148196903,
14.8333333333,12.915938453,25.1162691487,
14.85,12.916830956,25.1133702305,
14.8666666667,12.9192109639,25.1162691487,
14.8833333333,12.9204009679,25.1148196903,
14.9,12.9204009679,25.1133702305,
14.9166666667,12.9204009679,25.1133702305,
14.9333333333,12.9204009679,25.1133702305,
14.95,12.9206984689,25.1090218432,
14.9666666667,12.9218884729,25.110471307,
14.9833333333,12.9242684808,25.110471307,
15.0,12.9251609838,25.1133702305,
